"COD_SECAO","DESC_SECAO","COD_SUBCLASSE","DESC_SUBCLASSE"
"C","IND�STRIAS DE TRANSFORMA��O","1413402","Confec��o, sob medida, de roupas profissionais"
"C","IND�STRIAS DE TRANSFORMA��O","1413403","Fac��o de roupas profissionais"
"C","IND�STRIAS DE TRANSFORMA��O","1414200","Fabrica��o de acess�rios do vestu�rio, exceto para seguran�a e prote��o"
"C","IND�STRIAS DE TRANSFORMA��O","1421500","Fabrica��o de meias"
"C","IND�STRIAS DE TRANSFORMA��O","1422300","Fabrica��o de artigos do vestu�rio, produzidos em malharias e tricotagens, exceto meias"
"C","IND�STRIAS DE TRANSFORMA��O","1510600","Curtimento e outras prepara��es de couro"
"C","IND�STRIAS DE TRANSFORMA��O","1521100","Fabrica��o de artigos para viagem, bolsas e semelhantes de qualquer material"
"C","IND�STRIAS DE TRANSFORMA��O","1529700","Fabrica��o de artefatos de couro n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","1531901","Fabrica��o de cal�ados de couro"
"C","IND�STRIAS DE TRANSFORMA��O","1531902","Acabamento de cal�ados de couro sob contrato"
"C","IND�STRIAS DE TRANSFORMA��O","1532700","Fabrica��o de t�nis de qualquer material"
"C","IND�STRIAS DE TRANSFORMA��O","1533500","Fabrica��o de cal�ados de material sint�tico"
"C","IND�STRIAS DE TRANSFORMA��O","1539400","Fabrica��o de cal�ados de materiais n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","1540800","Fabrica��o de partes para cal�ados, de qualquer material"
"C","IND�STRIAS DE TRANSFORMA��O","1610201","Serrarias com desdobramento de madeira"
"C","IND�STRIAS DE TRANSFORMA��O","1610202","Serrarias sem desdobramento de madeira"
"C","IND�STRIAS DE TRANSFORMA��O","1621800","Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada"
"C","IND�STRIAS DE TRANSFORMA��O","1622601","Fabrica��o de casas de madeira pr�-fabricadas"
"C","IND�STRIAS DE TRANSFORMA��O","1622602","Fabrica��o de esquadrias de madeira e de pe�as de madeira para instala��es industriais e comerciais"
"C","IND�STRIAS DE TRANSFORMA��O","1622699","Fabrica��o de outros artigos de carpintaria para constru��o"
"C","IND�STRIAS DE TRANSFORMA��O","1623400","Fabrica��o de artefatos de tanoaria e de embalagens de madeira"
"C","IND�STRIAS DE TRANSFORMA��O","1629301","Fabrica��o de artefatos diversos de madeira, exceto m�veis"
"C","IND�STRIAS DE TRANSFORMA��O","1629302","Fabrica��o de artefatos diversos de corti�a, bambu, palha, vime e outros materiais tran�ados, exceto m�veis"
"C","IND�STRIAS DE TRANSFORMA��O","1710900","Fabrica��o de celulose e outras pastas para a fabrica��o de papel"
"C","IND�STRIAS DE TRANSFORMA��O","1721400","Fabrica��o de papel"
"C","IND�STRIAS DE TRANSFORMA��O","1722200","Fabrica��o de cartolina e papel-cart�o"
"C","IND�STRIAS DE TRANSFORMA��O","1731100","Fabrica��o de embalagens de papel"
"C","IND�STRIAS DE TRANSFORMA��O","1732000","Fabrica��o de embalagens de cartolina e papel-cart�o"
"C","IND�STRIAS DE TRANSFORMA��O","1733800","Fabrica��o de chapas e de embalagens de papel�o ondulado"
"C","IND�STRIAS DE TRANSFORMA��O","1741901","Fabrica��o de formul�rios cont�nuos"
"C","IND�STRIAS DE TRANSFORMA��O","1741902","Fabrica��o de produtos de papel, cartolina, papel-cart�o e papel�o ondulado para uso comercial e de escrit�rio"
"C","IND�STRIAS DE TRANSFORMA��O","1742701","Fabrica��o de fraldas descart�veis"
"C","IND�STRIAS DE TRANSFORMA��O","1742702","Fabrica��o de absorventes higi�nicos"
"C","IND�STRIAS DE TRANSFORMA��O","1742799","Fabrica��o de produtos de papel para uso dom�stico e higi�nico-sanit�rio n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","1749400","Fabrica��o de produtos de pastas celul�sicas, papel, cartolina, papel-cart�o e papel�o ondulado n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","1811301","Impress�o de jornais"
"C","IND�STRIAS DE TRANSFORMA��O","1811302","Impress�o de livros, revistas e outras publica��es peri�dicas"
"C","IND�STRIAS DE TRANSFORMA��O","1812100","Impress�o de material de seguran�a"
"C","IND�STRIAS DE TRANSFORMA��O","1813001","Impress�o de material para uso publicit�rio"
"C","IND�STRIAS DE TRANSFORMA��O","1813099","Impress�o de material para outros usos"
"C","IND�STRIAS DE TRANSFORMA��O","1821100","Servi�os de pr�-impress�o"
"C","IND�STRIAS DE TRANSFORMA��O","1822901","Servi�os de encaderna��o e plastifica��o"
"C","IND�STRIAS DE TRANSFORMA��O","1822999","Servi�os de acabamentos gr�ficos, exceto encaderna��o e plastifica��o"
"C","IND�STRIAS DE TRANSFORMA��O","1830001","Reprodu��o de som em qualquer suporte"
"C","IND�STRIAS DE TRANSFORMA��O","1830002","Reprodu��o de v�deo em qualquer suporte"
"C","IND�STRIAS DE TRANSFORMA��O","1830003","Reprodu��o de software em qualquer suporte"
"C","IND�STRIAS DE TRANSFORMA��O","1910100","Coquerias"
"C","IND�STRIAS DE TRANSFORMA��O","1921700","Fabrica��o de produtos do refino de petr�leo"
"C","IND�STRIAS DE TRANSFORMA��O","1922502","Rerrefino de �leos lubrificantes"
"C","IND�STRIAS DE TRANSFORMA��O","1922599","Fabrica��o de outros produtos derivados do petr�leo, exceto produtos do refino"
"C","IND�STRIAS DE TRANSFORMA��O","1931400","Fabrica��o de �lcool"
"C","IND�STRIAS DE TRANSFORMA��O","1932200","Fabrica��o de biocombust�veis, exceto �lcool"
"C","IND�STRIAS DE TRANSFORMA��O","2011800","Fabrica��o de cloro e �lcalis"
"C","IND�STRIAS DE TRANSFORMA��O","2012600","Fabrica��o de intermedi�rios para fertilizantes"
"C","IND�STRIAS DE TRANSFORMA��O","2013401","Fabrica��o de adubos e fertilizantes organo-minerais"
"C","IND�STRIAS DE TRANSFORMA��O","2013402","Fabrica��o de adubos e fertilizantes, exceto organo-minerais"
"C","IND�STRIAS DE TRANSFORMA��O","2014200","Fabrica��o de gases industriais"
"C","IND�STRIAS DE TRANSFORMA��O","2019301","Elabora��o de combust�veis nucleares"
"C","IND�STRIAS DE TRANSFORMA��O","2019399","Fabrica��o de outros produtos qu�micos inorg�nicos n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","2021500","Fabrica��o de produtos petroqu�micos b�sicos"
"C","IND�STRIAS DE TRANSFORMA��O","2022300","Fabrica��o de intermedi�rios para plastificantes, resinas e fibras"
"C","IND�STRIAS DE TRANSFORMA��O","2029100","Fabrica��o de produtos qu�micos org�nicos n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","2031200","Fabrica��o de resinas termopl�sticas"
"C","IND�STRIAS DE TRANSFORMA��O","2032100","Fabrica��o de resinas termofixas"
"C","IND�STRIAS DE TRANSFORMA��O","2033900","Fabrica��o de elast�meros"
"C","IND�STRIAS DE TRANSFORMA��O","2040100","Fabrica��o de fibras artificiais e sint�ticas"
"C","IND�STRIAS DE TRANSFORMA��O","2051700","Fabrica��o de defensivos agr�colas"
"C","IND�STRIAS DE TRANSFORMA��O","2052500","Fabrica��o de desinfestantes domissanit�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2061400","Fabrica��o de sab�es e detergentes sint�ticos"
"C","IND�STRIAS DE TRANSFORMA��O","2062200","Fabrica��o de produtos de limpeza e polimento"
"C","IND�STRIAS DE TRANSFORMA��O","2063100","Fabrica��o de cosm�ticos, produtos de perfumaria e de higiene pessoal"
"C","IND�STRIAS DE TRANSFORMA��O","2071100","Fabrica��o de tintas, vernizes, esmaltes e lacas"
"C","IND�STRIAS DE TRANSFORMA��O","2072000","Fabrica��o de tintas de impress�o"
"C","IND�STRIAS DE TRANSFORMA��O","2073800","Fabrica��o de impermeabilizantes, solventes e produtos afins"
"C","IND�STRIAS DE TRANSFORMA��O","2091600","Fabrica��o de adesivos e selantes"
"C","IND�STRIAS DE TRANSFORMA��O","2092401","Fabrica��o de p�lvoras, explosivos e detonantes"
"C","IND�STRIAS DE TRANSFORMA��O","2092402","Fabrica��o de artigos pirot�cnicos"
"C","IND�STRIAS DE TRANSFORMA��O","2092403","Fabrica��o de f�sforos de seguran�a"
"C","IND�STRIAS DE TRANSFORMA��O","2093200","Fabrica��o de aditivos de uso industrial"
"C","IND�STRIAS DE TRANSFORMA��O","2094100","Fabrica��o de catalisadores"
"C","IND�STRIAS DE TRANSFORMA��O","2099101","Fabrica��o de chapas, filmes, pap�is e outros materiais e produtos qu�micos para fotografia"
"C","IND�STRIAS DE TRANSFORMA��O","2099199","Fabrica��o de outros produtos qu�micos n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","2211100","Fabrica��o de pneum�ticos e de c�maras-de-ar"
"C","IND�STRIAS DE TRANSFORMA��O","2212900","Reforma de pneum�ticos usados"
"C","IND�STRIAS DE TRANSFORMA��O","2219600","Fabrica��o de artefatos de borracha n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","2221800","Fabrica��o de laminados planos e tubulares de material pl�stico"
"C","IND�STRIAS DE TRANSFORMA��O","2222600","Fabrica��o de embalagens de material pl�stico"
"C","IND�STRIAS DE TRANSFORMA��O","2223400","Fabrica��o de tubos e acess�rios de material pl�stico para uso na constru��o"
"C","IND�STRIAS DE TRANSFORMA��O","2229301","Fabrica��o de artefatos de material pl�stico para uso pessoal e dom�stico"
"C","IND�STRIAS DE TRANSFORMA��O","2229302","Fabrica��o de artefatos de material pl�stico para usos industriais"
"C","IND�STRIAS DE TRANSFORMA��O","2229303","Fabrica��o de artefatos de material pl�stico para uso na constru��o, exceto tubos e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2229399","Fabrica��o de artefatos de material pl�stico para outros usos n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","2411300","Produ��o de ferro-gusa"
"C","IND�STRIAS DE TRANSFORMA��O","2412100","Produ��o de ferroligas"
"C","IND�STRIAS DE TRANSFORMA��O","2421100","Produ��o de semi-acabados de a�o"
"C","IND�STRIAS DE TRANSFORMA��O","2422901","Produ��o de laminados planos de a�o ao carbono, revestidos ou n�o"
"C","IND�STRIAS DE TRANSFORMA��O","2422902","Produ��o de laminados planos de a�os especiais"
"C","IND�STRIAS DE TRANSFORMA��O","2423701","Produ��o de tubos de a�o sem costura"
"C","IND�STRIAS DE TRANSFORMA��O","2423702","Produ��o de laminados longos de a�o, exceto tubos"
"C","IND�STRIAS DE TRANSFORMA��O","2424501","Produ��o de arames de a�o"
"C","IND�STRIAS DE TRANSFORMA��O","2424502","Produ��o de relaminados, trefilados e perfilados de a�o, exceto arames"
"C","IND�STRIAS DE TRANSFORMA��O","2431800","Produ��o de tubos de a�o com costura"
"C","IND�STRIAS DE TRANSFORMA��O","2439300","Produ��o de outros tubos de ferro e a�o"
"C","IND�STRIAS DE TRANSFORMA��O","2441501","Produ��o de alum�nio e suas ligas em formas prim�rias"
"C","IND�STRIAS DE TRANSFORMA��O","2441502","Produ��o de laminados de alum�nio"
"C","IND�STRIAS DE TRANSFORMA��O","2442300","Metalurgia dos metais preciosos"
"C","IND�STRIAS DE TRANSFORMA��O","2443100","Metalurgia do cobre"
"C","IND�STRIAS DE TRANSFORMA��O","2449101","Produ��o de zinco em formas prim�rias"
"C","IND�STRIAS DE TRANSFORMA��O","2449102","Produ��o de laminados de zinco"
"C","IND�STRIAS DE TRANSFORMA��O","2449103","Produ��o de �nodos para galvanoplastia"
"C","IND�STRIAS DE TRANSFORMA��O","2449199","Metalurgia de outros metais n�o-ferrosos e suas ligas n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","2451200","Fundi��o de ferro e a�o"
"C","IND�STRIAS DE TRANSFORMA��O","2452100","Fundi��o de metais n�o-ferrosos e suas ligas"
"C","IND�STRIAS DE TRANSFORMA��O","2511000","Fabrica��o de estruturas met�licas"
"C","IND�STRIAS DE TRANSFORMA��O","2512800","Fabrica��o de esquadrias de metal"
"C","IND�STRIAS DE TRANSFORMA��O","2513600","Fabrica��o de obras de caldeiraria pesada"
"C","IND�STRIAS DE TRANSFORMA��O","2521700","Fabrica��o de tanques, reservat�rios met�licos e caldeiras para aquecimento central"
"C","IND�STRIAS DE TRANSFORMA��O","2522500","Fabrica��o de caldeiras geradoras de vapor, exceto para aquecimento central e para ve�culos"
"C","IND�STRIAS DE TRANSFORMA��O","2531401","Produ��o de forjados de a�o"
"C","IND�STRIAS DE TRANSFORMA��O","2531402","Produ��o de forjados de metais n�o-ferrosos e suas ligas"
"C","IND�STRIAS DE TRANSFORMA��O","2532201","Produ��o de artefatos estampados de metal"
"C","IND�STRIAS DE TRANSFORMA��O","2532202","Metalurgia do p�"
"C","IND�STRIAS DE TRANSFORMA��O","2539001","Servi�os de usinagem, tornearia e solda"
"C","IND�STRIAS DE TRANSFORMA��O","2539002","Servi�os de tratamento e revestimento em metais"
"C","IND�STRIAS DE TRANSFORMA��O","2541100","Fabrica��o de artigos de cutelaria"
"C","IND�STRIAS DE TRANSFORMA��O","2542000","Fabrica��o de artigos de serralheria, exceto esquadrias"
"C","IND�STRIAS DE TRANSFORMA��O","2543800","Fabrica��o de ferramentas"
"C","IND�STRIAS DE TRANSFORMA��O","2550101","Fabrica��o de equipamento b�lico pesado, exceto ve�culos militares de combate"
"C","IND�STRIAS DE TRANSFORMA��O","2550102","Fabrica��o de armas de fogo, outras armas e muni��es"
"C","IND�STRIAS DE TRANSFORMA��O","2591800","Fabrica��o de embalagens met�licas"
"C","IND�STRIAS DE TRANSFORMA��O","2592601","Fabrica��o de produtos de trefilados de metal padronizados"
"C","IND�STRIAS DE TRANSFORMA��O","2592602","Fabrica��o de produtos de trefilados de metal, exceto padronizados"
"C","IND�STRIAS DE TRANSFORMA��O","2593400","Fabrica��o de artigos de metal para uso dom�stico e pessoal"
"C","IND�STRIAS DE TRANSFORMA��O","2599301","Servi�os de confec��o de arma��es met�licas para a constru��o"
"C","IND�STRIAS DE TRANSFORMA��O","2599302","Servi�o de corte e dobra de metais"
"C","IND�STRIAS DE TRANSFORMA��O","2599399","Fabrica��o de outros produtos de metal n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","2610800","Fabrica��o de componentes eletr�nicos"
"C","IND�STRIAS DE TRANSFORMA��O","2621300","Fabrica��o de equipamentos de inform�tica"
"C","IND�STRIAS DE TRANSFORMA��O","2622100","Fabrica��o de perif�ricos para equipamentos de inform�tica"
"C","IND�STRIAS DE TRANSFORMA��O","2631100","Fabrica��o de equipamentos transmissores de comunica��o, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2632900","Fabrica��o de aparelhos telef�nicos e de outros equipamentos de comunica��o, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2640000","Fabrica��o de aparelhos de recep��o, reprodu��o, grava��o e amplifica��o de �udio e v�deo"
"C","IND�STRIAS DE TRANSFORMA��O","2651500","Fabrica��o de aparelhos e equipamentos de medida, teste e controle"
"C","IND�STRIAS DE TRANSFORMA��O","2652300","Fabrica��o de cron�metros e rel�gios"
"C","IND�STRIAS DE TRANSFORMA��O","2660400","Fabrica��o de aparelhos eletrom�dicos e eletroterap�uticos e equipamentos de irradia��o"
"C","IND�STRIAS DE TRANSFORMA��O","2670101","Fabrica��o de equipamentos e instrumentos �pticos, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2670102","Fabrica��o de aparelhos fotogr�ficos e cinematogr�ficos, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2680900","Fabrica��o de m�dias virgens, magn�ticas e �pticas"
"C","IND�STRIAS DE TRANSFORMA��O","2710401","Fabrica��o de geradores de corrente cont�nua e alternada, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2710402","Fabrica��o de transformadores, indutores, conversores, sincronizadores e semelhantes, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2710403","Fabrica��o de motores el�tricos, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2721000","Fabrica��o de pilhas, baterias e acumuladores el�tricos, exceto para ve�culos automotores"
"C","IND�STRIAS DE TRANSFORMA��O","2722801","Fabrica��o de baterias e acumuladores para ve�culos automotores"
"C","IND�STRIAS DE TRANSFORMA��O","2722802","Recondicionamento de baterias e acumuladores para ve�culos automotores"
"C","IND�STRIAS DE TRANSFORMA��O","2731700","Fabrica��o de aparelhos e equipamentos para distribui��o e controle de energia el�trica"
"C","IND�STRIAS DE TRANSFORMA��O","2732500","Fabrica��o de material el�trico para instala��es em circuito de consumo"
"C","IND�STRIAS DE TRANSFORMA��O","2733300","Fabrica��o de fios, cabos e condutores el�tricos isolados"
"C","IND�STRIAS DE TRANSFORMA��O","2740601","Fabrica��o de l�mpadas"
"C","IND�STRIAS DE TRANSFORMA��O","2740602","Fabrica��o de lumin�rias e outros equipamentos de ilumina��o"
"C","IND�STRIAS DE TRANSFORMA��O","2751100","Fabrica��o de fog�es, refrigeradores e m�quinas de lavar e secar para uso dom�stico, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2759701","Fabrica��o de aparelhos el�tricos de uso pessoal, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2759799","Fabrica��o de outros aparelhos eletrodom�sticos n�o especificados anteriormente, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2790201","Fabrica��o de eletrodos, contatos e outros artigos de carv�o e grafita para uso el�trico, eletro�m�s e isoladores"
"C","IND�STRIAS DE TRANSFORMA��O","2790202","Fabrica��o de equipamentos para sinaliza��o e alarme"
"C","IND�STRIAS DE TRANSFORMA��O","2790299","Fabrica��o de outros equipamentos e aparelhos el�tricos n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","2811900","Fabrica��o de motores e turbinas, pe�as e acess�rios, exceto para avi�es e ve�culos rodovi�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2812700","Fabrica��o de equipamentos hidr�ulicos e pneum�ticos, pe�as e acess�rios, exceto v�lvulas"
"C","IND�STRIAS DE TRANSFORMA��O","2813500","Fabrica��o de v�lvulas, registros e dispositivos semelhantes, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2814301","Fabrica��o de compressores para uso industrial, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2814302","Fabrica��o de compressores para uso n�o-industrial, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2815101","Fabrica��o de rolamentos para fins industriais"
"C","IND�STRIAS DE TRANSFORMA��O","2815102","Fabrica��o de equipamentos de transmiss�o para fins industriais, exceto rolamentos"
"C","IND�STRIAS DE TRANSFORMA��O","2821601","Fabrica��o de fornos industriais, aparelhos e equipamentos n�o-el�tricos para instala��es t�rmicas, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2821602","Fabrica��o de estufas e fornos el�tricos para fins industriais, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2822401","Fabrica��o de m�quinas, equipamentos e aparelhos para transporte e eleva��o de pessoas, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2822402","Fabrica��o de m�quinas, equipamentos e aparelhos para transporte e eleva��o de cargas, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2823200","Fabrica��o de m�quinas e aparelhos de refrigera��o e ventila��o para uso industrial e comercial, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2824101","Fabrica��o de aparelhos e equipamentos de ar condicionado para uso industrial"
"C","IND�STRIAS DE TRANSFORMA��O","2824102","Fabrica��o de aparelhos e equipamentos de ar condicionado para uso n�o-industrial"
"C","IND�STRIAS DE TRANSFORMA��O","2825900","Fabrica��o de m�quinas e equipamentos para saneamento b�sico e ambiental, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2829101","Fabrica��o de m�quinas de escrever, calcular e outros equipamentos n�o-eletr�nicos para escrit�rio, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2829199","Fabrica��o de outras m�quinas e equipamentos de uso geral n�o especificados anteriormente, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2831300","Fabrica��o de tratores agr�colas, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2832100","Fabrica��o de equipamentos para irriga��o agr�cola, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2833000","Fabrica��o de m�quinas e equipamentos para a agricultura e pecu�ria, pe�as e acess�rios, exceto para irriga��o"
"C","IND�STRIAS DE TRANSFORMA��O","2840200","Fabrica��o de m�quinas-ferramenta, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2851800","Fabrica��o de m�quinas e equipamentos para a prospec��o e extra��o de petr�leo, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2852600","Fabrica��o de outras m�quinas e equipamentos para uso na extra��o mineral, pe�as e acess�rios, exceto na extra��o de petr�leo"
"C","IND�STRIAS DE TRANSFORMA��O","2853400","Fabrica��o de tratores, pe�as e acess�rios, exceto agr�colas"
"C","IND�STRIAS DE TRANSFORMA��O","2854200","Fabrica��o de m�quinas e equipamentos para terraplenagem, pavimenta��o e constru��o, pe�as e acess�rios, exceto tratores"
"C","IND�STRIAS DE TRANSFORMA��O","2861500","Fabrica��o de m�quinas para a ind�stria metal�rgica, pe�as e acess�rios, exceto m�quinas-ferramenta"
"C","IND�STRIAS DE TRANSFORMA��O","2862300","Fabrica��o de m�quinas e equipamentos para as ind�strias de alimentos, bebidas e fumo, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2863100","Fabrica��o de m�quinas e equipamentos para a ind�stria t�xtil, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2864000","Fabrica��o de m�quinas e equipamentos para as ind�strias do vestu�rio, do couro e de cal�ados, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2865800","Fabrica��o de m�quinas e equipamentos para as ind�strias de celulose, papel e papel�o e artefatos, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2866600","Fabrica��o de m�quinas e equipamentos para a ind�stria do pl�stico, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2869100","Fabrica��o de m�quinas e equipamentos para uso industrial espec�fico n�o especificados anteriormente, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2910701","Fabrica��o de autom�veis, camionetas e utilit�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2910702","Fabrica��o de chassis com motor para autom�veis, camionetas e utilit�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2910703","Fabrica��o de motores para autom�veis, camionetas e utilit�rios"
"C","IND�STRIAS DE TRANSFORMA��O","2920401","Fabrica��o de caminh�es e �nibus"
"C","IND�STRIAS DE TRANSFORMA��O","2920402","Fabrica��o de motores para caminh�es e �nibus"
"C","IND�STRIAS DE TRANSFORMA��O","2930101","Fabrica��o de cabines, carrocerias e reboques para caminh�es"
"C","IND�STRIAS DE TRANSFORMA��O","2930102","Fabrica��o de carrocerias para �nibus"
"C","IND�STRIAS DE TRANSFORMA��O","2930103","Fabrica��o de cabines, carrocerias e reboques para outros ve�culos automotores, exceto caminh�es e �nibus"
"C","IND�STRIAS DE TRANSFORMA��O","2941700","Fabrica��o de pe�as e acess�rios para o sistema motor de ve�culos automotores"
"C","IND�STRIAS DE TRANSFORMA��O","2942500","Fabrica��o de pe�as e acess�rios para os sistemas de marcha e transmiss�o de ve�culos automotores"
"C","IND�STRIAS DE TRANSFORMA��O","2943300","Fabrica��o de pe�as e acess�rios para o sistema de freios de ve�culos automotores"
"C","IND�STRIAS DE TRANSFORMA��O","2944100","Fabrica��o de pe�as e acess�rios para o sistema de dire��o e suspens�o de ve�culos automotores"
"C","IND�STRIAS DE TRANSFORMA��O","2945000","Fabrica��o de material el�trico e eletr�nico para ve�culos automotores, exceto baterias"
"C","IND�STRIAS DE TRANSFORMA��O","2949201","Fabrica��o de bancos e estofados para ve�culos automotores"
"C","IND�STRIAS DE TRANSFORMA��O","2949299","Fabrica��o de outras pe�as e acess�rios para ve�culos automotores n�o especificadas anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","2950600","Recondicionamento e recupera��o de motores para ve�culos automotores"
"C","IND�STRIAS DE TRANSFORMA��O","3011301","Constru��o de embarca��es de grande porte"
"C","IND�STRIAS DE TRANSFORMA��O","3011302","Constru��o de embarca��es para uso comercial e para usos especiais, exceto de grande porte"
"C","IND�STRIAS DE TRANSFORMA��O","3012100","Constru��o de embarca��es para esporte e lazer"
"C","IND�STRIAS DE TRANSFORMA��O","3031800","Fabrica��o de locomotivas, vag�es e outros materiais rodantes"
"C","IND�STRIAS DE TRANSFORMA��O","3032600","Fabrica��o de pe�as e acess�rios para ve�culos ferrovi�rios"
"C","IND�STRIAS DE TRANSFORMA��O","3041500","Fabrica��o de aeronaves"
"C","IND�STRIAS DE TRANSFORMA��O","3042300","Fabrica��o de turbinas, motores e outros componentes e pe�as para aeronaves"
"C","IND�STRIAS DE TRANSFORMA��O","3050400","Fabrica��o de ve�culos militares de combate"
"C","IND�STRIAS DE TRANSFORMA��O","3091101","Fabrica��o de motocicletas"
"C","IND�STRIAS DE TRANSFORMA��O","3091102","Fabrica��o de pe�as e acess�rios para motocicletas"
"C","IND�STRIAS DE TRANSFORMA��O","3092000","Fabrica��o de bicicletas e triciclos n�o-motorizados, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","3099700","Fabrica��o de equipamentos de transporte n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","3101200","Fabrica��o de m�veis com predomin�ncia de madeira"
"C","IND�STRIAS DE TRANSFORMA��O","3102100","Fabrica��o de m�veis com predomin�ncia de metal"
"C","IND�STRIAS DE TRANSFORMA��O","3103900","Fabrica��o de m�veis de outros materiais, exceto madeira e metal"
"C","IND�STRIAS DE TRANSFORMA��O","3104700","Fabrica��o de colch�es"
"C","IND�STRIAS DE TRANSFORMA��O","3211601","Lapida��o de gemas"
"C","IND�STRIAS DE TRANSFORMA��O","3211602","Fabrica��o de artefatos de joalheria e ourivesaria"
"C","IND�STRIAS DE TRANSFORMA��O","3211603","Cunhagem de moedas e medalhas"
"C","IND�STRIAS DE TRANSFORMA��O","3212400","Fabrica��o de bijuterias e artefatos semelhantes"
"C","IND�STRIAS DE TRANSFORMA��O","3220500","Fabrica��o de instrumentos musicais, pe�as e acess�rios"
"C","IND�STRIAS DE TRANSFORMA��O","3230200","Fabrica��o de artefatos para pesca e esporte"
"C","IND�STRIAS DE TRANSFORMA��O","3240001","Fabrica��o de jogos eletr�nicos"
"C","IND�STRIAS DE TRANSFORMA��O","3240002","Fabrica��o de mesas de bilhar, de sinuca e acess�rios n�o associada � loca��o"
"C","IND�STRIAS DE TRANSFORMA��O","3240003","Fabrica��o de mesas de bilhar, de sinuca e acess�rios associada � loca��o"
"C","IND�STRIAS DE TRANSFORMA��O","3240099","Fabrica��o de outros brinquedos e jogos recreativos n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","3250701","Fabrica��o de instrumentos n�o-eletr�nicos e utens�lios para uso m�dico, cir�rgico, odontol�gico e de laborat�rio"
"C","IND�STRIAS DE TRANSFORMA��O","3250702","Fabrica��o de mobili�rio para uso m�dico, cir�rgico, odontol�gico e de laborat�rio"
"C","IND�STRIAS DE TRANSFORMA��O","3250703","Fabrica��o de aparelhos e utens�lios para corre��o de defeitos f�sicos e aparelhos ortop�dicos em geral sob encomenda"
